Date,Close
01/10/2017,115.872
01/11/2017,115.098
01/12/2017,114.664
1/13/2017,114.51
1/14/2017,114.571
1/15/2017,114.227
1/16/2017,114.152
1/17/2017,112.878
1/18/2017,114.762
1/19/2017,114.98
1/20/2017,114.523
1/21/2017,114.529
1/22/2017,113.81
1/23/2017,112.78
1/24/2017,113.84
1/25/2017,113.293
1/26/2017,114.455
1/27/2017,115.067
1/28/2017,115.06
1/29/2017,114.668
1/30/2017,113.65
1/31/2017,112.743
02/01/2017,113.311
02/02/2017,112.789
02/03/2017,112.565
02/04/2017,112.69
02/05/2017,112.639
02/06/2017,111.827
02/07/2017,112.387
02/08/2017,111.952
02/09/2017,113.434
02/10/2017,113.208
02/11/2017,113.18
02/12/2017,113.914
2/13/2017,113.705
2/14/2017,114.301
2/15/2017,114.112
2/16/2017,113.305
2/17/2017,112.825
2/18/2017,112.86
2/19/2017,112.911
2/20/2017,113.28
2/21/2017,113.669
2/22/2017,113.417
2/23/2017,112.682
2/24/2017,112.139
2/25/2017,112.185
2/26/2017,112.188
2/27/2017,112.745
2/28/2017,113.077
03/01/2017,114.121
03/02/2017,114.342
03/03/2017,114.015
03/04/2017,114.0
03/05/2017,113.847
03/06/2017,113.917
03/07/2017,113.926
03/08/2017,114.411
03/09/2017,115.149
03/10/2017,114.74
03/12/2017,114.732
3/13/2017,114.915
3/14/2017,114.659
3/15/2017,113.402
3/16/2017,113.34
3/17/2017,112.69
3/18/2017,112.71
3/19/2017,112.674
3/20/2017,112.573
3/21/2017,111.532
3/22/2017,111.369
3/23/2017,111.004
3/24/2017,111.318
3/25/2017,111.338
3/26/2017,110.552
3/27/2017,110.771
3/28/2017,111.226
3/29/2017,111.154
3/30/2017,111.776
3/31/2017,111.395
04/01/2017,111.367
04/02/2017,111.265
04/03/2017,110.709
04/04/2017,110.854
04/05/2017,110.381
04/06/2017,110.897
04/07/2017,111.075
04/08/2017,111.06
04/09/2017,111.225
04/10/2017,110.717
04/11/2017,109.587
04/12/2017,108.902
4/13/2017,109.101
4/14/2017,108.627
4/15/2017,108.635
4/16/2017,108.323
4/17/2017,109.112
4/18/2017,108.535
4/19/2017,108.834
4/20/2017,109.375
4/21/2017,109.07
4/22/2017,109.07
4/23/2017,109.978
4/24/2017,109.641
4/25/2017,111.046
4/26/2017,111.191
4/27/2017,111.226
4/28/2017,111.518
4/29/2017,111.53
4/30/2017,111.302
05/01/2017,111.812
05/02/2017,111.969
05/03/2017,112.783
05/04/2017,112.537
05/05/2017,112.71
05/06/2017,112.68
05/07/2017,112.684
05/08/2017,113.23
05/09/2017,113.698
05/10/2017,114.328
05/11/2017,113.809
05/12/2017,113.345
5/13/2017,113.36
5/14/2017,113.271
5/15/2017,113.642
5/16/2017,112.646
5/17/2017,111.126
5/18/2017,111.401
5/19/2017,111.252
5/20/2017,111.25
5/21/2017,111.284
5/22/2017,110.891
5/23/2017,111.957
5/24/2017,111.524
5/25/2017,111.73
5/26/2017,111.317
5/27/2017,111.316
5/28/2017,111.256
5/29/2017,111.174
5/30/2017,110.839
5/31/2017,110.796
06/01/2017,111.437
06/02/2017,110.42
06/03/2017,110.39
06/04/2017,110.463
06/05/2017,110.381
06/06/2017,109.509
06/07/2017,109.9
06/08/2017,109.859
06/09/2017,110.328
06/10/2017,110.31
06/11/2017,110.288
06/12/2017,109.921
6/13/2017,110.055
6/14/2017,109.446
6/15/2017,110.952
6/16/2017,110.869
6/17/2017,110.87
6/18/2017,110.954
6/19/2017,111.673
6/20/2017,111.334
6/21/2017,111.31
6/22/2017,111.29
6/23/2017,111.283
6/24/2017,111.28
6/25/2017,111.239
6/26/2017,111.858
6/27/2017,112.188
6/28/2017,112.354
6/29/2017,112.009
6/30/2017,112.38
07/01/2017,112.4
07/02/2017,112.262
07/03/2017,113.386
07/04/2017,112.962
07/05/2017,113.187
07/06/2017,113.149
07/07/2017,113.909
07/08/2017,113.9
07/09/2017,113.985
07/10/2017,114.071
07/11/2017,113.748
07/12/2017,113.335
7/13/2017,113.418
7/14/2017,112.53
7/15/2017,112.49
7/16/2017,112.397
7/17/2017,112.581
7/18/2017,111.995
7/19/2017,111.877
7/20/2017,111.885
7/21/2017,111.134
7/22/2017,111.12
7/23/2017,110.945
7/24/2017,111.232
7/25/2017,112.003
7/26/2017,111.128
7/27/2017,111.097
7/28/2017,110.679
7/29/2017,110.66
7/30/2017,110.51
7/31/2017,110.359
08/01/2017,110.432
08/02/2017,110.757
08/03/2017,109.9
08/04/2017,110.671
08/05/2017,110.67
08/06/2017,110.786
08/07/2017,110.75
08/08/2017,110.102
08/09/2017,110.049
08/10/2017,109.106
08/11/2017,109.187
08/12/2017,109.18
8/13/2017,109.23
8/14/2017,109.932
8/15/2017,110.596
8/16/2017,109.999
8/17/2017,109.328
8/18/2017,109.2
8/19/2017,109.21
8/20/2017,109.32
8/21/2017,108.944
8/22/2017,109.731
8/23/2017,108.91
8/24/2017,109.514
8/25/2017,109.338
8/26/2017,109.44
8/27/2017,109.346
8/28/2017,108.737
8/29/2017,109.79
8/30/2017,110.46
8/31/2017,110.129
09/01/2017,110.25
09/02/2017,110.25
09/03/2017,109.795
09/04/2017,109.81
09/05/2017,108.602
09/06/2017,109.134
09/07/2017,108.27
09/08/2017,107.837
09/09/2017,107.82
09/10/2017,108.231
09/11/2017,109.395
09/12/2017,110.226
9/13/2017,110.515
9/14/2017,109.919
9/15/2017,110.84
9/16/2017,110.81
9/17/2017,111.197
9/18/2017,111.496
9/19/2017,111.578
9/20/2017,112.546
9/21/2017,112.452
9/22/2017,111.989
9/23/2017,111.982
9/24/2017,112.444
9/25/2017,111.761
9/26/2017,112.377
9/27/2017,112.86
9/28/2017,112.467
9/29/2017,112.936
9/30/2017,112.447
10/01/2017,112.638
10/02/2017,112.77
10/03/2017,112.848
10/04/2017,112.823
10/05/2017,112.774
10/06/2017,112.64
10/07/2017,112.64
10/08/2017,112.551
10/09/2017,112.658
10/10/2017,112.345
10/11/2017,112.434
10/12/2017,112.239
10/13/2017,111.82
10/14/2017,111.82
10/15/2017,111.882
10/16/2017,112.195
10/17/2017,112.213
10/18/2017,113.013
10/19/2017,112.68
10/20/2017,113.49
10/21/2017,113.52
10/22/2017,114.048
10/23/2017,113.34
10/24/2017,113.946
10/25/2017,113.558
10/26/2017,114.124
10/27/2017,113.66
10/28/2017,113.69
10/29/2017,113.739
10/30/2017,112.996
10/31/2017,113.65
11/01/2017,114.152
11/02/2017,114.016
11/03/2017,114.06
11/04/2017,114.07
11/05/2017,114.178
11/06/2017,113.771
11/07/2017,113.761
11/08/2017,113.927
11/09/2017,113.375
11/10/2017,113.52
11/11/2017,113.52
11/12/2017,113.686
11/13/2017,113.585
11/14/2017,113.402
11/15/2017,112.785
11/16/2017,113.028
11/17/2017,112.07
11/18/2017,112.07
11/19/2017,112.038
11/20/2017,112.551
11/21/2017,112.341
11/22/2017,111.313
11/23/2017,111.254
11/24/2017,111.508
11/25/2017,111.54
11/26/2017,111.671
11/27/2017,111.17
11/28/2017,111.648
11/29/2017,112.002
11/30/2017,112.556
12/01/2017,112.1
12/02/2017,112.1
12/03/2017,112.864
12/04/2017,112.499
12/05/2017,112.464
12/06/2017,112.291
12/07/2017,113.173
12/08/2017,113.47
12/09/2017,113.48
12/10/2017,113.543
12/11/2017,113.54
12/12/2017,113.545
12/13/2017,112.782
12/14/2017,112.396
12/15/2017,112.57
12/16/2017,112.602
12/17/2017,112.716
12/18/2017,112.568
12/19/2017,112.983
12/20/2017,113.241
12/21/2017,113.323
12/22/2017,113.26
12/23/2017,113.265
12/24/2017,113.308
12/25/2017,113.303
12/26/2017,113.203
12/27/2017,113.217
12/28/2017,112.875
12/29/2017,112.67
12/30/2017,112.68
12/31/2017,112.666
01/01/2018,112.77
01/02/2018,112.244
01/03/2018,112.607
01/04/2018,112.783
01/05/2018,113.06
01/06/2018,113.03
01/07/2018,113.154
01/08/2018,113.141
01/09/2018,112.755
01/10/2018,111.444
01/11/2018,111.294
01/12/2018,111.03
1/13/2018,111.035
1/14/2018,111.1
1/15/2018,110.581
1/16/2018,110.388
1/17/2018,111.376
1/18/2018,111.026
1/19/2018,110.76
1/20/2018,110.76
1/21/2018,110.684
1/22/2018,110.966
1/23/2018,110.107
1/24/2018,109.326
1/25/2018,109.704
1/26/2018,108.7
1/27/2018,108.54
1/28/2018,108.639
1/29/2018,108.926
1/30/2018,108.732
1/31/2018,109.201
02/01/2018,109.406
02/02/2018,110.09
02/03/2018,110.1
02/04/2018,110.035
02/05/2018,109.095
02/06/2018,109.627
02/07/2018,109.196
02/08/2018,108.529
02/09/2018,108.785
02/10/2018,108.792
02/11/2018,108.8
02/12/2018,108.69
2/13/2018,107.764
2/14/2018,106.587
2/15/2018,106.111
2/16/2018,106.31
2/17/2018,106.31
2/18/2018,106.261
2/19/2018,106.709
2/20/2018,107.381
2/21/2018,107.555
2/22/2018,106.814
2/23/2018,106.88
2/24/2018,106.87
2/25/2018,107.074
2/26/2018,107.069
2/27/2018,107.426
2/28/2018,106.64
03/01/2018,106.163
03/02/2018,105.745
03/03/2018,105.745
03/04/2018,105.556
03/05/2018,106.25
03/06/2018,105.537
03/07/2018,106.186
03/08/2018,106.406
03/09/2018,106.77
03/10/2018,106.79
03/11/2018,106.891
03/12/2018,106.26
3/13/2018,106.508
3/14/2018,106.155
3/15/2018,106.309
3/16/2018,106.01
3/17/2018,106.01
3/18/2018,105.969
3/19/2018,105.996
3/20/2018,106.469
3/21/2018,105.929
3/22/2018,104.968
3/23/2018,104.73
3/24/2018,104.73
3/25/2018,104.859
3/26/2018,105.5
3/27/2018,105.493
3/28/2018,106.812
3/29/2018,106.479
3/30/2018,106.27
3/31/2018,106.27
04/01/2018,106.312
04/02/2018,105.799
04/03/2018,106.436
04/04/2018,106.774
04/05/2018,107.052
04/06/2018,106.925
04/07/2018,106.925
04/08/2018,106.968
04/09/2018,106.749
04/10/2018,107.113
04/11/2018,106.829
04/12/2018,107.222
4/13/2018,107.34
4/14/2018,107.34
4/15/2018,107.498
4/16/2018,107.046
4/17/2018,107.016
4/18/2018,107.346
4/19/2018,107.432
4/20/2018,107.68
4/21/2018,107.62
4/22/2018,107.869
4/23/2018,108.761
4/24/2018,108.803
4/25/2018,109.364
4/26/2018,109.3
4/27/2018,109.01
4/28/2018,109.01
4/29/2018,109.098
4/30/2018,109.323
05/01/2018,109.872
05/02/2018,109.827
05/03/2018,109.096
05/04/2018,109.11
05/05/2018,109.1
05/06/2018,109.146
05/07/2018,108.943
05/08/2018,109.024
05/09/2018,109.847
05/10/2018,109.436
05/11/2018,109.4
05/12/2018,109.4
5/13/2018,109.338
5/14/2018,109.731
5/15/2018,110.297
5/16/2018,110.359
5/17/2018,110.828
5/18/2018,110.75
5/19/2018,110.75
5/20/2018,110.88
5/21/2018,110.978
5/22/2018,110.726
5/23/2018,109.869
5/24/2018,109.312
5/25/2018,109.39
5/26/2018,109.39
5/27/2018,109.623
5/28/2018,109.389
5/29/2018,108.394
5/30/2018,108.712
5/31/2018,108.749
06/01/2018,109.54
06/02/2018,109.53
06/03/2018,109.598
06/04/2018,109.963
06/05/2018,109.859
06/06/2018,110.125
06/07/2018,109.694
06/08/2018,109.545
06/09/2018,109.54
06/10/2018,109.443
06/11/2018,110.386
06/12/2018,110.452
6/13/2018,110.242
6/14/2018,110.645
6/15/2018,110.67
6/16/2018,110.67
6/17/2018,110.617
6/18/2018,110.138
6/19/2018,110.071
6/20/2018,110.352
6/21/2018,109.952
6/22/2018,109.955
6/23/2018,109.96
6/24/2018,109.937
6/25/2018,109.643
6/26/2018,110.097
6/27/2018,110.215
6/28/2018,110.486
6/29/2018,110.737
6/30/2018,110.737
07/01/2018,110.71
07/02/2018,110.871
07/03/2018,110.408
07/04/2018,110.502
07/05/2018,110.579
07/06/2018,110.47
07/07/2018,110.45
07/08/2018,110.422
07/09/2018,110.953
07/10/2018,110.831
07/11/2018,111.958
07/12/2018,112.665
7/13/2018,112.38
7/14/2018,112.38
7/15/2018,112.399
7/16/2018,112.374
7/17/2018,113.012
7/18/2018,112.791
7/19/2018,112.363
7/20/2018,111.41
7/21/2018,111.43
7/22/2018,111.053
7/23/2018,111.46
7/24/2018,111.241
7/25/2018,110.845
7/26/2018,111.146
7/27/2018,111.04
7/28/2018,111.04
7/29/2018,110.934
7/30/2018,110.994
7/31/2018,111.808
08/01/2018,111.62
08/02/2018,111.69
08/03/2018,111.26
08/04/2018,111.26
08/05/2018,111.234
08/06/2018,111.34
08/07/2018,111.345
08/08/2018,110.892
08/09/2018,111.091
08/10/2018,110.87
08/11/2018,110.87
08/12/2018,110.629
8/13/2018,110.661
8/14/2018,111.246
8/15/2018,110.576
8/16/2018,111.004
8/17/2018,110.49
8/18/2018,110.5
8/19/2018,110.475
8/20/2018,109.948
8/21/2018,110.134
8/22/2018,110.588
8/23/2018,111.367
8/24/2018,111.23
8/25/2018,111.23
8/26/2018,111.282
8/27/2018,111.137
8/28/2018,111.162
8/29/2018,111.712
8/30/2018,110.999
8/31/2018,111.035
09/01/2018,111.035
09/02/2018,111.144
09/03/2018,111.088
09/04/2018,111.461
09/05/2018,111.449
09/06/2018,110.495
09/07/2018,111.0
09/08/2018,111.0
09/09/2018,110.92
09/10/2018,111.148
09/11/2018,111.607
09/12/2018,111.22
9/13/2018,112.012
9/14/2018,112.05
9/15/2018,112.05
9/16/2018,111.953
9/17/2018,111.69
9/18/2018,112.277
9/19/2018,112.317
9/20/2018,112.495
9/21/2018,112.56
9/22/2018,112.56
9/23/2018,112.524
9/24/2018,112.786
9/25/2018,112.969
9/26/2018,112.704
9/27/2018,113.357
9/28/2018,113.683
9/29/2018,113.683
9/30/2018,113.796
10/01/2018,113.946
10/02/2018,113.577
10/03/2018,114.486
10/04/2018,113.894
10/05/2018,113.72
10/06/2018,113.69
10/07/2018,113.715
10/08/2018,113.097
10/09/2018,112.998
10/10/2018,112.092
10/11/2018,112.08
10/12/2018,112.208
10/13/2018,112.208
10/14/2018,112.192
10/15/2018,111.841
10/16/2018,112.342
10/17/2018,112.628
10/18/2018,112.185
10/19/2018,112.545
10/20/2018,112.545
10/21/2018,112.48
10/22/2018,112.757
10/23/2018,112.444
10/24/2018,112.012
10/25/2018,112.35
10/26/2018,111.892
10/27/2018,111.892
10/28/2018,111.908
10/29/2018,112.324
10/30/2018,113.052
10/31/2018,112.851
11/01/2018,112.715
11/02/2018,113.2
11/03/2018,113.199
11/04/2018,113.139
11/05/2018,113.246
11/06/2018,113.363
11/07/2018,113.547
11/08/2018,113.953
11/09/2018,113.825
11/10/2018,113.825
11/11/2018,113.846
11/12/2018,113.696
11/13/2018,113.789
11/14/2018,113.564
11/15/2018,113.555
11/16/2018,112.83
11/17/2018,112.81
11/18/2018,112.73
11/19/2018,112.443
11/20/2018,112.703
11/21/2018,113.021
11/22/2018,112.978
11/23/2018,112.945
11/24/2018,112.96
11/25/2018,112.919
11/26/2018,113.504
11/27/2018,113.767
11/28/2018,113.555
11/29/2018,113.411
11/30/2018,113.503
12/01/2018,113.45
12/02/2018,113.763
12/03/2018,113.587
12/04/2018,112.699
12/05/2018,113.051
12/06/2018,112.689
12/07/2018,112.728
12/08/2018,112.728
12/09/2018,112.502
12/10/2018,113.181
12/11/2018,113.384
12/12/2018,113.285
12/13/2018,113.56
12/14/2018,113.431
12/15/2018,113.38
12/16/2018,113.39
12/17/2018,112.829
12/18/2018,112.524
12/19/2018,112.41
12/20/2018,111.171
12/21/2018,111.21
12/22/2018,111.067
12/23/2018,111.054
12/24/2018,110.311
12/25/2018,110.402
12/26/2018,111.206
12/27/2018,110.855
12/28/2018,110.27
12/29/2018,110.27
12/30/2018,110.33
12/31/2018,109.63
01/01/2019,109.668
01/02/2019,107.441
01/03/2019,107.808
01/04/2019,108.525
01/05/2019,108.525
01/06/2019,108.522
01/07/2019,108.616
01/08/2019,108.776
01/09/2019,108.189
01/10/2019,108.298
01/11/2019,108.545
01/12/2019,108.545
1/13/2019,108.458
1/14/2019,108.25
1/15/2019,108.644
1/16/2019,109.037
1/17/2019,109.153
1/18/2019,109.77
1/19/2019,109.77
1/20/2019,109.661
1/21/2019,109.67
1/22/2019,109.355
1/23/2019,109.492
1/24/2019,109.597
1/25/2019,109.54
1/26/2019,109.54
1/27/2019,109.4
1/28/2019,109.254
1/29/2019,109.417
1/30/2019,108.981
1/31/2019,108.844
02/01/2019,109.48
02/02/2019,109.48
02/03/2019,109.438
02/04/2019,109.961
02/05/2019,109.941
02/06/2019,109.974
02/07/2019,109.756
02/08/2019,109.732
02/09/2019,109.72
02/10/2019,109.81
02/11/2019,110.4
02/12/2019,110.515
2/13/2019,110.923
2/14/2019,110.538
2/15/2019,110.49
2/16/2019,110.49
2/17/2019,110.564
2/18/2019,110.591
2/19/2019,110.572
2/20/2019,110.765
2/21/2019,110.708
2/22/2019,110.674
2/23/2019,110.69
2/24/2019,110.772
2/25/2019,111.046
2/26/2019,110.556
2/27/2019,110.862
2/28/2019,111.357
03/01/2019,111.91
03/02/2019,111.91
03/03/2019,111.938
03/04/2019,111.777
03/05/2019,111.866
03/06/2019,111.623
03/07/2019,111.634
03/08/2019,111.16
03/09/2019,111.16
03/10/2019,111.08
03/11/2019,111.342
03/12/2019,111.306
3/13/2019,111.196
3/14/2019,111.753
3/15/2019,111.42
3/16/2019,111.451
3/17/2019,111.561
3/18/2019,111.373
3/19/2019,111.401
3/20/2019,110.66
3/21/2019,110.806
3/22/2019,109.92
3/23/2019,109.91
3/24/2019,110.081
3/25/2019,110.068
3/26/2019,110.554
3/27/2019,110.49
3/28/2019,110.637
3/29/2019,110.87
3/30/2019,110.87
3/31/2019,110.995
04/01/2019,111.451
04/02/2019,111.305
04/03/2019,111.395
04/04/2019,111.658
04/05/2019,111.72
04/06/2019,111.72
04/07/2019,111.711
04/08/2019,111.456
04/09/2019,111.105
04/10/2019,110.985
04/11/2019,111.621
04/12/2019,112.02
4/13/2019,112.02
4/14/2019,112.028
4/15/2019,111.943
4/16/2019,111.993
4/17/2019,112.036
4/18/2019,111.989
4/19/2019,111.915
4/20/2019,111.915
4/21/2019,111.91
4/22/2019,111.929
4/23/2019,111.877
4/24/2019,112.13
4/25/2019,111.539
4/26/2019,111.58
4/27/2019,111.56
4/28/2019,111.593
4/29/2019,111.677
4/30/2019,111.395
05/01/2019,111.452
05/02/2019,111.495
05/03/2019,111.1
05/04/2019,111.1
05/05/2019,110.623
05/06/2019,110.805
05/07/2019,110.257
05/08/2019,110.028
05/09/2019,109.807
05/10/2019,109.94
05/11/2019,109.941
05/12/2019,109.654
5/13/2019,109.154
5/14/2019,109.671
5/15/2019,109.475
5/16/2019,109.871
5/17/2019,110.07
5/18/2019,110.07
5/19/2019,110.16
5/20/2019,110.07
5/21/2019,110.562
5/22/2019,110.221
5/23/2019,109.558
5/24/2019,109.3
5/25/2019,109.28
5/26/2019,109.401
5/27/2019,109.509
5/28/2019,109.346
5/29/2019,109.542
5/30/2019,109.357
5/31/2019,108.27
06/01/2019,108.27
06/02/2019,108.212
06/03/2019,108.027
06/04/2019,108.254
06/05/2019,108.328
06/06/2019,108.454
06/07/2019,108.18
06/08/2019,108.18
06/09/2019,108.449
06/10/2019,108.359
06/11/2019,108.474
06/12/2019,108.488
6/13/2019,108.321
6/14/2019,108.56
6/15/2019,108.55
6/16/2019,108.576
6/17/2019,108.539
6/18/2019,108.573
6/19/2019,108.115
6/20/2019,107.277
6/21/2019,107.31
6/22/2019,107.31
6/23/2019,107.312
6/24/2019,107.327
6/25/2019,107.166
6/26/2019,107.738
6/27/2019,107.747
6/28/2019,107.89
6/29/2019,107.89
6/30/2019,108.382
07/01/2019,108.366
07/02/2019,107.805
07/03/2019,107.779
07/04/2019,107.808
07/05/2019,108.46
07/06/2019,108.46
07/07/2019,108.474
07/08/2019,108.721
07/09/2019,108.924
07/10/2019,108.334
07/11/2019,108.588
07/12/2019,107.91
7/13/2019,107.91
7/14/2019,107.832
7/15/2019,107.889
7/16/2019,108.201
7/17/2019,107.937
7/18/2019,107.401
7/19/2019,107.71
7/20/2019,107.71
7/21/2019,107.81
7/22/2019,107.904
7/23/2019,108.232
7/24/2019,108.189
7/25/2019,108.666
7/26/2019,108.67
7/27/2019,108.67
7/28/2019,108.633
7/29/2019,108.866
7/30/2019,108.562
7/31/2019,108.82
08/01/2019,107.431
08/02/2019,106.58
08/03/2019,106.58
08/04/2019,106.577
08/05/2019,105.593
08/06/2019,106.337
08/07/2019,106.121
08/08/2019,105.874
08/09/2019,105.67
08/10/2019,105.67
08/11/2019,105.382
08/12/2019,105.358
8/13/2019,106.59
8/14/2019,105.916
8/15/2019,106.083
8/16/2019,106.37
8/17/2019,106.37
8/18/2019,106.43
8/19/2019,106.574
8/20/2019,106.274
8/21/2019,106.597
8/22/2019,106.468
8/23/2019,105.4
8/24/2019,105.39
8/25/2019,104.852
8/26/2019,105.978
8/27/2019,105.738
8/28/2019,106.07
8/29/2019,106.438
8/30/2019,106.29
8/31/2019,106.29
09/01/2019,106.128
09/02/2019,106.193
09/03/2019,105.861
09/04/2019,106.325
09/05/2019,107.072
09/06/2019,106.91
09/07/2019,106.91
09/08/2019,106.945
09/09/2019,107.337
09/10/2019,107.6
09/11/2019,108.021
09/12/2019,108.176
9/13/2019,108.08
9/14/2019,108.08
9/15/2019,107.765
9/16/2019,108.161
9/17/2019,108.087
9/18/2019,108.425
9/19/2019,108.041
9/20/2019,107.551
9/21/2019,107.505
9/22/2019,107.652
9/23/2019,107.614
9/24/2019,107.163
9/25/2019,107.692
9/26/2019,107.756
9/27/2019,107.937
9/28/2019,107.92
9/29/2019,107.944
9/30/2019,108.069
10/01/2019,107.737
10/02/2019,107.163
10/03/2019,106.826
10/04/2019,106.922
10/05/2019,106.93
10/06/2019,106.764
10/07/2019,107.251
10/08/2019,106.961
10/09/2019,107.178
10/10/2019,107.88
10/11/2019,108.373
10/12/2019,108.383
10/13/2019,108.459
10/14/2019,108.388
10/15/2019,108.817
10/16/2019,108.677
10/17/2019,108.581
10/18/2019,108.402
10/19/2019,108.34
10/20/2019,108.408
10/21/2019,108.601
10/22/2019,108.483
10/23/2019,108.642
10/24/2019,108.606
10/25/2019,108.66
10/26/2019,108.66
10/27/2019,108.734
10/28/2019,108.964
10/29/2019,108.874
10/30/2019,108.789
10/31/2019,107.996
11/01/2019,108.2
11/02/2019,108.18
11/03/2019,108.22
11/04/2019,108.694
11/05/2019,109.146
11/06/2019,108.913
11/07/2019,109.274
11/08/2019,109.248
11/09/2019,109.058
11/10/2019,109.226
11/11/2019,109.042
11/12/2019,108.993
11/13/2019,108.798
11/14/2019,108.492
11/15/2019,108.676
11/16/2019,108.686
11/17/2019,108.699
11/18/2019,108.662
11/19/2019,108.445
11/20/2019,108.478
11/21/2019,108.585
11/22/2019,108.622
11/23/2019,108.622
11/24/2019,108.73
11/25/2019,108.992
11/26/2019,109.097
11/27/2019,109.367
11/28/2019,109.512
11/29/2019,109.445
11/30/2019,109.45
12/01/2019,109.535
12/02/2019,109.022
12/03/2019,108.653
12/04/2019,108.832
12/05/2019,108.738
12/06/2019,108.575
12/07/2019,108.575
12/08/2019,108.627
12/09/2019,108.582
12/10/2019,108.764
12/11/2019,108.549
12/12/2019,109.413
12/13/2019,109.31
12/14/2019,109.31
12/15/2019,109.4
12/16/2019,109.576
12/17/2019,109.516
12/18/2019,109.551
12/19/2019,109.383
12/20/2019,109.42
12/21/2019,109.42
12/22/2019,109.499
12/23/2019,109.382
12/24/2019,109.383
12/25/2019,109.369
12/26/2019,109.542
12/27/2019,109.48
12/28/2019,109.48
12/29/2019,109.428
12/30/2019,108.873
12/31/2019,108.681
01/01/2020,108.713
01/02/2020,108.543
01/03/2020,108.02
01/04/2020,108.02
01/05/2020,107.964
01/06/2020,108.406
01/07/2020,108.016
01/08/2020,109.031
01/09/2020,109.507
01/10/2020,109.433
01/11/2020,109.473
01/12/2020,109.566
1/13/2020,109.992
1/14/2020,109.854
1/15/2020,109.883
1/16/2020,110.175
1/17/2020,110.087
1/18/2020,110.087
1/19/2020,110.18
1/20/2020,110.173
1/21/2020,109.908
1/22/2020,109.728
1/23/2020,109.552
1/24/2020,109.28
1/25/2020,109.28
1/26/2020,108.802
1/27/2020,108.92
1/28/2020,109.132
1/29/2020,108.987
1/30/2020,108.877
1/31/2020,108.32
02/01/2020,108.32
02/02/2020,108.372
02/03/2020,108.612
02/04/2020,109.447
02/05/2020,109.814
02/06/2020,109.968
02/07/2020,109.698
02/08/2020,109.698
02/09/2020,109.645
02/10/2020,109.766
02/11/2020,109.843
02/12/2020,109.846
2/13/2020,109.758
2/14/2020,109.783
2/15/2020,109.783
2/16/2020,109.791
2/17/2020,109.83
2/18/2020,109.919
2/19/2020,111.21
2/20/2020,111.954
2/21/2020,111.55
2/22/2020,111.55
2/23/2020,111.557
2/24/2020,110.857
2/25/2020,110.286
2/26/2020,110.363
2/27/2020,109.66
2/28/2020,108.136
2/29/2020,108.136
03/01/2020,107.697
03/02/2020,108.487
03/03/2020,107.037
03/04/2020,107.677
03/05/2020,106.248
03/06/2020,105.3
03/07/2020,105.31
03/08/2020,103.938
03/09/2020,103.112
03/10/2020,105.026
03/11/2020,104.55
03/12/2020,104.61
3/13/2020,107.93
3/14/2020,107.93
3/15/2020,106.688
3/16/2020,106.175
3/17/2020,107.377
3/18/2020,108.36
3/19/2020,111.291
3/20/2020,110.991
3/21/2020,110.991
3/22/2020,110.462
3/23/2020,110.827
3/24/2020,111.12
3/25/2020,110.876
3/26/2020,109.109
3/27/2020,107.91
3/28/2020,107.91
3/29/2020,107.413
3/30/2020,108.035
3/31/2020,107.508
04/01/2020,107.257
04/02/2020,108.001
04/03/2020,108.4
04/04/2020,108.4
04/05/2020,108.693
04/06/2020,109.115
04/07/2020,108.651
04/08/2020,108.922
04/09/2020,108.561
04/10/2020,108.366
04/11/2020,108.366
04/12/2020,108.336
4/13/2020,107.623
4/14/2020,107.104
4/15/2020,107.609
4/16/2020,107.945
4/17/2020,107.55
4/18/2020,107.55
4/19/2020,107.67
4/20/2020,107.669
4/21/2020,107.721
4/22/2020,107.813
4/23/2020,107.667
4/24/2020,107.44
4/25/2020,107.45
4/26/2020,107.495
4/27/2020,107.283
4/28/2020,106.741
4/29/2020,106.61
4/30/2020,107.285
05/01/2020,106.925
05/02/2020,106.925
05/03/2020,106.738
05/04/2020,106.697
05/05/2020,106.452
05/06/2020,106.191
05/07/2020,106.359
05/08/2020,106.671
05/09/2020,106.671
05/10/2020,106.919
05/11/2020,107.566
05/12/2020,107.138
5/13/2020,106.933
5/14/2020,107.365
5/15/2020,107.084
5/16/2020,107.084
5/17/2020,107.208
5/18/2020,107.381
5/19/2020,107.81
5/20/2020,107.591
5/21/2020,107.631
5/22/2020,107.591
5/23/2020,107.591
5/24/2020,107.735
5/25/2020,107.687
5/26/2020,107.491
5/27/2020,107.798
5/28/2020,107.643
5/29/2020,107.76
5/30/2020,107.76
5/31/2020,107.708
06/01/2020,107.548
06/02/2020,108.809
06/03/2020,108.999
06/04/2020,109.15
06/05/2020,109.553
06/06/2020,109.553
06/07/2020,109.634
06/08/2020,108.409
06/09/2020,107.797
06/10/2020,106.981
06/11/2020,106.803
06/12/2020,107.356
6/13/2020,107.356
6/14/2020,107.311
6/15/2020,107.464
6/16/2020,107.41
6/17/2020,106.894
6/18/2020,107.006
6/19/2020,106.863
6/20/2020,106.863
6/21/2020,106.831
6/22/2020,106.903
6/23/2020,106.432
6/24/2020,107.044
6/25/2020,107.155
6/26/2020,107.17
6/27/2020,107.17
6/28/2020,107.218
6/29/2020,107.59
6/30/2020,107.989
07/01/2020,107.366
07/02/2020,107.497
07/03/2020,107.411
07/04/2020,107.411
07/05/2020,107.579
